 entries = 1.00269e+08
file data.root
pt range 25 ~ 30
 25<photon_pt<30the number  m1 is in pesudo data =  193.265
 25<pt<30 , 3<photon_chiso<8the number  m2 is the number of fake photon in fake template = 100.985
 25<pt<30 , 3<photon_chiso<8the FakeNumber is the number of fake photon in pesudo data = 113.836
 25<pt<30 , 3<photon_chiso<9the number  m2 is the number of fake photon in fake template = 117.571
 25<pt<30 , 3<photon_chiso<9the FakeNumber is the number of fake photon in pesudo data = 113.836
 25<pt<30 , 3<photon_chiso<10the number  m2 is the number of fake photon in fake template = 136.164
 25<pt<30 , 3<photon_chiso<10the FakeNumber is the number of fake photon in pesudo data = 113.836
 25<pt<30 , 3<photon_chiso<11the number  m2 is the number of fake photon in fake template = 154.365
 25<pt<30 , 3<photon_chiso<11the FakeNumber is the number of fake photon in pesudo data = 113.836
 25<pt<30 , 3<photon_chiso<12the number  m2 is the number of fake photon in fake template = 172.137
 25<pt<30 , 3<photon_chiso<12the FakeNumber is the number of fake photon in pesudo data = 113.836
 25<pt<30 , 3<photon_chiso<13the number  m2 is the number of fake photon in fake template = 186.105
 25<pt<30 , 3<photon_chiso<13the FakeNumber is the number of fake photon in pesudo data = 113.836
 25<pt<30 , 4<photon_chiso<9the number  m2 is the number of fake photon in fake template = 98.0544
 25<pt<30 , 4<photon_chiso<9the FakeNumber is the number of fake photon in pesudo data = 113.836
 25<pt<30 , 4<photon_chiso<10the number  m2 is the number of fake photon in fake template = 116.647
 25<pt<30 , 4<photon_chiso<10the FakeNumber is the number of fake photon in pesudo data = 113.836
 25<pt<30 , 4<photon_chiso<11the number  m2 is the number of fake photon in fake template = 134.848
 25<pt<30 , 4<photon_chiso<11the FakeNumber is the number of fake photon in pesudo data = 113.836
 25<pt<30 , 4<photon_chiso<12the number  m2 is the number of fake photon in fake template = 152.621
 25<pt<30 , 4<photon_chiso<12the FakeNumber is the number of fake photon in pesudo data = 113.836
 25<pt<30 , 4<photon_chiso<13the number  m2 is the number of fake photon in fake template = 166.588
 25<pt<30 , 4<photon_chiso<13the FakeNumber is the number of fake photon in pesudo data = 113.836
 25<pt<30 , 5<photon_chiso<10the number  m2 is the number of fake photon in fake template = 95.3728
 25<pt<30 , 5<photon_chiso<10the FakeNumber is the number of fake photon in pesudo data = 113.836
