change mode LO
change rwgt_dir rwgt

#weight_
launch
        set FT0 0.0
        set FT1 0.0
        set FT2 0.0
        set FT5 0.0
        set FT6 0.0
        set FT7 0.0
        set FT8 0.0
        set FT9 0.0
#***** FT0 ********************************************************
#weight_
launch
        set FT0 -2.0e-12
        set FT1 0.0
        set FT2 0.0
        set FT5 0.0
        set FT6 0.0
        set FT7 0.0
        set FT8 0.0
        set FT9 0.0
#weight_
launch
        set FT0 -1.0e-12
        set FT1 0.0
        set FT2 0.0
        set FT5 0.0
        set FT6 0.0
        set FT7 0.0
        set FT8 0.0
        set FT9 0.0
#weight_
launch
        set FT0 -0.5e-12
        set FT1 0.0
        set FT2 0.0
        set FT5 0.0
        set FT6 0.0
        set FT7 0.0
        set FT8 0.0
        set FT9 0.0
#weight_
launch
        set FT0 -0.25e-12
        set FT1 0.0
        set FT2 0.0
        set FT5 0.0
        set FT6 0.0
        set FT7 0.0
        set FT8 0.0
        set FT9 0.0
#weight_
launch
        set FT0 -0.15e-12
        set FT1 0.0
        set FT2 0.0
        set FT5 0.0
        set FT6 0.0
        set FT7 0.0
        set FT8 0.0
        set FT9 0.0
#weight_
launch
        set FT0 0.15e-12
        set FT1 0.0
        set FT2 0.0
        set FT5 0.0
        set FT6 0.0
        set FT7 0.0
        set FT8 0.0
        set FT9 0.0
#weight_
launch
        set FT0 0.25e-12
        set FT1 0.0
        set FT2 0.0
        set FT5 0.0
        set FT6 0.0
        set FT7 0.0
        set FT8 0.0
        set FT9 0.0
#weight_
launch
        set FT0 0.5e-12
        set FT1 0.0
        set FT2 0.0
        set FT5 0.0
        set FT6 0.0
        set FT7 0.0
        set FT8 0.0
        set FT9 0.0
#weight_
launch
        set FT0 1.0e-12
        set FT1 0.0
        set FT2 0.0
        set FT5 0.0
        set FT6 0.0
        set FT7 0.0
        set FT8 0.0
        set FT9 0.0
#weight_
launch
        set FT0 2.0e-12
        set FT1 0.0
        set FT2 0.0
        set FT5 0.0
        set FT6 0.0
        set FT7 0.0
        set FT8 0.0
        set FT9 0.0
#***** FT1 ********************************************************
#weight_
launch
        set FT0 0.0
        set FT1 -2.0e-12
        set FT2 0.0
        set FT5 0.0
        set FT6 0.0
        set FT7 0.0
        set FT8 0.0
        set FT9 0.0
#weight_
launch
        set FT0 0.0
        set FT1 -1.0e-12
        set FT2 0.0
        set FT5 0.0
        set FT6 0.0
        set FT7 0.0
        set FT8 0.0
        set FT9 0.0
#weight_
launch
        set FT0 0.0
        set FT1 -0.5e-12
        set FT2 0.0
        set FT5 0.0
        set FT6 0.0
        set FT7 0.0
        set FT8 0.0
        set FT9 0.0
#weight_
launch
        set FT0 0.0
        set FT1 -0.25e-12
        set FT2 0.0
        set FT5 0.0
        set FT6 0.0
        set FT7 0.0
        set FT8 0.0
        set FT9 0.0
#weight_
launch
        set FT0 0.0
        set FT1 -0.15e-12
        set FT2 0.0
        set FT5 0.0
        set FT6 0.0
        set FT7 0.0
        set FT8 0.0
        set FT9 0.0
#weight_
launch
        set FT0 0.0
        set FT1 0.15e-12
        set FT2 0.0
